//Remarks
//Main command,optional command line call,dll name,namespace,static function name

Rotate,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,RotateEx
Copy,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,CopyEx
Erase,e,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,EraseEx
Move,m,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,MoveEx
Select,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,SelectEx
WriteBlock,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,WriteBlockEx
MakeBlock,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,MakeBlockEx
EditAttrib,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,EditAttribEx
Insert,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,InsertEx
ClipCopy,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ClipCopyEx
ClipCut,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ClipCutEx
ClipPaste,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ClipPasteEx
Explode,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ExplodeEx
Rotate3D,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,Rotate3dEx
Mirror,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,MirrorEx
ArrayRectangular,array,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ArrayRectangularEx
ArrayPolar,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ArrayPolarEx
PlineToMesh,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,PlineToMeshEx
Break,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,BreakEx
Offset,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,OffsetEx
Extend,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ExtendEx
Trim,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,TrimEx
Fillet,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,FilletEx

//Utilities
Stretch,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,StretchEx
bHatch,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,bhatchEx
BringToFront,,ExtraMethods.dll,ExtraMethods.Methods,BringToFront
SendToBack,,ExtraMethods.dll,ExtraMethods.Methods,SendToBack
Distance,Dist,ExtraMethods.dll,ExtraMethods.Methods,Distance
ID,,ExtraMethods.dll,ExtraMethods.Methods,ID
Area,,ExtraMethods.dll,ExtraMethods.Methods,Area

Undo,u,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,UndoEx
Redo,r,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,RedoEx
Redraw,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,RedrawEx
Regen,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,RegenEx

ZoomE,ze,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomE_Ex
ZoomA,za,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomA_Ex
ZoomS,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomS_Ex
ZoomP,zp,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomP_Ex
ZoomW,zw,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomW_Ex
Zoom,z,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomEx
ZoomIn,zi,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomIn_Ex
ZoomOut,zo,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,ZoomOut_Ex
Pan,,ExtraMethods.dll,ExtraMethods.Methods,Pan

UCSW,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,UCSW
UCSV,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,UCSV

View3DRender,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_Render
View3DShade,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_Shade
View3DShadeOn,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_ShadeOn
View3DHide,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_Hide
View3DWire,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_Wire
View3DWire2d,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_Wire2d
View3DVrot,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_Vrot
View3DVWorld,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VWorld
View3DVBack,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VBack
View3DVTop,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VTop
View3DVBottom,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VBottom
View3DVFront,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VFront
View3DVLeft,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VLeft
View3DVRight,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VRight
View3DVINE,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VINE
View3DVINW,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VINW
View3DVISE,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VISE
View3DVISW,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,View3D_VISW
Dist,,VectorDraw.Professional.dll,VectorDraw.Professional.ActionUtilities.vdCommandAction,GetDistanceEx

OsnapEnd,,ExtraMethods.dll,ExtraMethods.Methods,OsnapEnd
OsnapCen,,ExtraMethods.dll,ExtraMethods.Methods,OsnapCen
OsnapIns,,ExtraMethods.dll,ExtraMethods.Methods,OsnapIns
OsnapMid,,ExtraMethods.dll,ExtraMethods.Methods,OsnapMid
OsnapPer,,ExtraMethods.dll,ExtraMethods.Methods,OsnapPer
OsnapNea,,ExtraMethods.dll,ExtraMethods.Methods,OsnapNea
OsnapInters,,ExtraMethods.dll,ExtraMethods.Methods,OsnapInters
OsnapNode,,ExtraMethods.dll,ExtraMethods.Methods,OsnapNode
OsnapQua,,ExtraMethods.dll,ExtraMethods.Methods,OsnapQua
OsnapTang,,ExtraMethods.dll,ExtraMethods.Methods,OsnapTang
OsnapApparentInt,,ExtraMethods.dll,ExtraMethods.Methods,OsnapApparentint
OsnapCancel,,ExtraMethods.dll,ExtraMethods.Methods,OsnapCancel
