//Remarks
//Subbutton = Name(Text) , Command , Icon image,ExportToToolbar(can be empty)
ImagesFolder = ..\images

MainMenu = Help
   SubButton = About, About,about.ico, False

MainMenu = Window
   SubButton = Cascade , Cascade ,cascade.ico, False
   SubButton = Tile Horizontal, TileHorizontal ,tilehor.ico, False
   SubButton = Tile Vertical, TileVertical ,tilever.ico, False
   SubButton = Arange Icons, ArangeIcons ,arrange.ico, False
   SubButton = Close All Windows , CloseAll ,closeall.ico, False

MainMenu = View 3D
   SubButton = Rotate 3D , View3DVrot , 3d_orbit.ico
   SubButton = Undo, Undo ,undo.ico
   SubButton = Redo, Redo ,redo.ico
SubButtonMenu = Zoom
	SubMenuButton = Zoom All , ZoomA, zoomall.ico
	SubMenuButton = Zoom Extends , ZoomE, zoome.ico
	SubMenuButton = Zoom Previous , ZoomP, zoomp.ico
	SubMenuButton = Zoom Window , ZoomW, zoomw.ico
	SubMenuButton = Zoom In , ZoomIn , zoomin.ico
	SubMenuButton = Zoom Out , ZoomOut, zoomout.ico
	SubMenuButton = Pan , Pan,pan.ico
	SubMenuButton = Zoom To Object , ZoomToObject, zoomtoobject.ico
	SubMenuButton = Zoom To Selection , ZoomToSel, zoomtosel.ico
SubButtonMenu = UCS
	SubMenuButton = UCS World, UCSW,3d_wcs.ico
	SubMenuButton = UCS View , UCSV,  3d_ucs.ico
SubButtonMenu = Clip
	SubMenuButton = Clip Copy , ClipCopy , clipcopy.ico
	SubMenuButton = Clip Cut , ClipCut , cut.ico
	SubMenuButton = Clip Paste , ClipPaste , paste.ico 
SubButtonMenu = Osnaps
	SubMenuButton = End , OsnapEnd , snapend.ico
	SubMenuButton = Cen , OsnapCen , snapcen.ico
	SubMenuButton = Mid , OsnapMid , snapmid.ico
	SubMenuButton = Ins , OsnapIns , snapins.ico
	SubMenuButton = Perpedicular , OsnapPer , snapper.ico
	SubMenuButton = Nearest , OsnapNea , snapnear.ico
	SubMenuButton = Intersect , OsnapInters , snapint.ico
	SubMenuButton = Node , OsnapNode , point.ico
	SubMenuButton = Quadratic , OsnapQua , snapqua.ico
	SubMenuButton = Tangent , OsnapTan , snaptar.ico
	SubMenuButton = ApparentInt , OsnapApparentInt , snapapaint.ico
	SubMenuButton = Extension , OsnapExtension , snapextension.ico
	SubMenuButton = None , OsnapCancel , snapcancel.ico

MainMenu = File
   SubButton = New, New ,newfile.ico
   SubButton = Open, Open ,openfile.ico
   SubButton = Save, Save ,savefile.ico
   SubButton = Save As, SaveAs ,saveas.ico
   SubButton = Print, Print ,printfile.ico
   SubButton = Layout Print, LayoutPrint ,printfile.ico
//Separator...
   SubButton = -, ,
   SubButton = Export To Image, Export ,exporttoimage.ico
   SubButton = Export To PDF, PDFExport ,acro.ico
   SubButton = Publish , Publish ,publish.ico
   SubButton = Export To Script, js ,,false
   SubButton = -, ,
   SubButton = Properties, Properties,properties.ico,false
   SubButton = -, ,
   SubButton = Exit,Exit,exit.ico, False
   
